Company ,Employer/Aggregator,Priority,Checked,JBoard,Job Listing (1) ,Job Listing (2) ,Status,Issue,Search term alt protein,Additional data / notes,Company's general website,,
Air Protein,Aggregator,,11/7/23,https://app.jboard.io/board/4328/importer/auto-importer/8902,https://jobs.lever.co/airprotein,https://www.linkedin.com/jobs/search/?currentJobId=3628074179&f_C=19155158&geoId=92000000&originToLandingJobPostings=3628074179%2C3609347273%2C3609346350%2C3609347274,Works but missing jobs,JBoard showing 1 expired job and missing 1 job listed on website,https://altproteincareers.com/jobs?q=air+protein&category=&posted_at=&location=&location_id=3&search_radius=,sometimes Beyond also appears in APC search,https://airprotein.com/join-the-team,,
Nature's Fynd,Aggregator,1,11/7/23,https://app.jboard.io/board/4328/importer/auto-importer/7128,https://jobs.lever.co/naturesfynd,,Works but missing jobs,JBoard has 3 jobs listed but 4 jobs listed on Company's Lever,https://altproteincareers.com/jobs?q=nature%27s+fynd&category=&posted_at=&location=&location_id=&search_radius=,,https://www.naturesfynd.com/careers,,
New Culture Foods,Aggregator,2,11/7/23,https://app.jboard.io/board/4328/importer/auto-importer/7363,https://jobs.lever.co/newculturefood/,,No jobs on JBoard but jobs listed on Lever,No jobs listed on JBoard but 2 jobs listed on Company's Lever,https://altproteincareers.com/jobs?q=new+culture+foods&category=&posted_at=&location=&location_id=3&search_radius=,other companies appear under New Culture Foods search on APC,https://www.newculture.com/careers/,,
NotCo,Aggregator,3,11/7/23,https://app.jboard.io/board/4328/importer/auto-importer/7027,https://jobs.lever.co/thenotcompany,https://www.linkedin.com/jobs/search/?currentJobId=3626924917&f_C=10147244&geoId=92000000&originToLandingJobPostings=3626924917%2C3590927468%2C3627141313%2C3623815229%2C3638312433%2C3643884774%2C3625357509%2C3597880504%2C3634498949,"Fixed
Missing jobs on JBoard","Old Url
No jobs listed on JBoard but 2 US-based jobs on Company's Lever",https://altproteincareers.com/jobs?q=notco&category=&posted_at=&location=&location_id=3&search_radius=,,https://notco.com/us/about/notco-squad,,
Anthology,Aggregator,,11/7/23,https://app.jboard.io/board/4328/importer/auto-importer/10967,https://jobs.polymer.co/anthology-biotechnologies-inc,,No jobs,"JBoard says ""unable to detect jobs""",https://altproteincareers.com/jobs?q=anthology&category=&posted_at=&location=&location_id=3&search_radius=,Company website does not look active,,,
Meli Bio ,Aggregator,,11/7/23,https://app.jboard.io/board/4328/importer/auto-importer/7148,https://melibio-inc.breezy.hr/,,No jobs,"JBoard says ""unable to detect jobs""",https://altproteincareers.com/jobs?q=melibio&category=&posted_at=&location=&location_id=3&search_radius=,,https://melibio-inc.breezy.hr/,,
Mission Barns,Aggregator,,11/7/23,https://app.jboard.io/board/4328/importer/auto-importer/6938,https://missionbarns.com/careers/,,Works,Missing Open Application,https://altproteincareers.com/jobs?q=mission+barns&category=&posted_at=&location=&location_id=3&search_radius=,"Name on JBoard Aggregator is ""missionbarns.com"" instead of Mission Barns",https://missionbarns.com/careers/,,
MyForest Foods ,Aggregator,,11/7/23,https://app.jboard.io/board/4328/importer/auto-importer/7356,https://myforestfoods.com/careers,,"Has Jobs but expired Jobs (old)
No jobs on JBoard but jobs listed on website","Expired Jobs in JBoard
No jobs listed on JBoard but 2 jobs on Company's website",https://altproteincareers.com/jobs?q=myforest+foods&category=&posted_at=&location=&location_id=3&search_radius=,,https://myforestfoods.com/,,
Triplebar ,Aggregator,4,11/7/23,https://app.jboard.io/board/4328/importer/auto-importer/7432,https://boards.greenhouse.io/triplebar,,"Updated
Works","New Job page
Missing General Interest",https://altproteincareers.com/jobs?q=triplebar&category=&posted_at=&location=&location_id=3&search_radius=,,https://triplebar.com/careers/,,
UPSIDE Foods,Aggregator,5,11/7/23,https://app.jboard.io/board/4328/importer/auto-importer/11732,https://www.linkedin.com/jobs/search/?currentJobId=3691675738&f_C=7603949&geoId=92000000&origin=COMPANY_PAGE_JOBS_CLUSTER_EXPANSION&originToLandingJobPostings=3691675738%2C3687954169%2C3726521261%2C3737732950%2C3728107102%2C3730049941%2C3705636271%2C3706285265%2C3684162103,https://www.linkedin.com/jobs/search/?currentJobId=3581067776&f_C=7603949&geoId=92000000&originToLandingJobPostings=3581067776%2C3570428354%2C3621927531%2C3573255682%2C3597726306%2C3605618945%2C3615777630%2C3609535991%2C3606783343,"Fixed with LinkedIn
Missing jobs on JBoard","On JBoard 2 Director MSAT duplicate jobs listed as active
JBoard is missing 8 jobs listed on Company website 
1 expired job on JBoard",https://altproteincareers.com/jobs?q=upside&category=&posted_at=&location=&location_id=3&search_radius=,,https://upsidefoods.com/careers?gclid=CjwKCAiA3aeqBhBzEiwAxFiOBlCzZibp0oouijjna3JrOqm6-WrcQtA8GaNbTlUWDHp-IPcTqEkZxBoC4F4QAvD_BwE,,
Wayfare Foods,Aggregator,,11/7/23,https://app.jboard.io/board/4328/importer/auto-importer/7666,https://wayfarefoods.com/open-positions/,,"Broken
No jobs on JBoard but jobs listed on website","Page Offline
JBoard says ""unable to detect jobs"" 
No jobs listed on JBoard but 2 jobs listed on Company's website",https://altproteincareers.com/jobs?q=wayfare+foods&category=&posted_at=&location=&location_id=3&search_radius=,,https://wayfarefoods.com/contact/careers/,,
Wild Earth,Aggregator,,11/7/23,https://app.jboard.io/board/4328/importer/auto-importer/7016,https://wild-earth.breezy.hr/,,Works. No jobs online.,"JBoard says ""unable to detect jobs""",https://altproteincareers.com/jobs?q=wild+earth&category=&posted_at=&location=&location_id=3&search_radius=,,https://wild-earth.breezy.hr/,,
Bolthouse Farms,Aggregator,,11/7/23,https://app.jboard.io/board/4328/importer/auto-importer/7426,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=bdd456bf-a007-4552-b846-ab61632962f6&ccId=19000101_000001&type=MP&lang=en_US,,No jobs on JBoard but jobs listed on workforcenow,"No jobs listed on JBoard but 53 jobs on workforcenow
JBoard says 2 jobs failed validation ",https://altproteincareers.com/jobs?q=bolthouse+farms&category=&posted_at=&location=&location_id=3&search_radius=,"Name on JBoard Aggregator is ""workforcenow.adp.com"" instead of Bolthouse Farms",https://www.bolthouse.com/jobs/,,
Blue Diamond Growers,Aggregator,,11/7/23,https://app.jboard.io/board/4328/importer/auto-importer/7025,https://www.bluediamond.com/careers/#latest-openings,,No jobs on JBoard but jobs listed on website,No jobs listed on JBoard but 7 jobs on Company's website,https://altproteincareers.com/jobs?q=blue+diamond&category=&posted_at=&location=&location_id=3&search_radius=,,https://www.bluediamond.com/careers/#latest-openings,,
BlueNalu,Aggregator,6,11/7/23,https://app.jboard.io/board/4328/importer/auto-importer/7026,https://www.bluenalu.com/careers,,Works but missing jobs on JBoard,JBoard missing Pilot Plant Technician 3rd Shift,https://altproteincareers.com/jobs?q=bluenalu&category=&posted_at=&location=&location_id=3&search_radius=,,https://www.bluenalu.com/careers,,
The Good Food Institute,Aggregator,7,11/7/23,https://app.jboard.io/board/4328/importer/auto-importer/6954,https://gfi.org/careers/,,No jobs on JBoard but jobs listed on website,No jobs listed on JBoard but 3 jobs on Company's website,https://altproteincareers.com/jobs?q=gfi&category=&posted_at=&location=&location_id=3&search_radius=,"Name on JBoard  Aggregator is ""gfi.org"" instead of the Good Food Institute
Sometimes 0-2 jobs appear in APC search",https://gfi.org/careers/,,
ClimateWorks Foundation,Aggregator,,11/7/23,https://app.jboard.io/board/4328/importer/auto-importer/11787,https://www.climateworks.org/careers/,,Missing jobs on JBoard,JBoard missing 8 jobs listed on Company's website,https://altproteincareers.com/jobs?q=climate+works&category=&posted_at=&location=&location_id=3&search_radius=,"Name on JBoard  Aggregator is ""climateworks.org"" instead of the Climate Works Foundation",https://www.climateworks.org/,,
Petaluma,Employer,,,,,,,,,,,,
Stanford,Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/11783,https://www.foodlabstanford.com/open-positions,,Missing job on JBoard,"JBoard says ""unable to detect jobs""
No jobs listed on JBoard but Data Scientist listed on website ",https://altproteincareers.com/jobs?q=stanford&category=&posted_at=&location=&location_id=3&search_radius=,,https://www.foodlabstanford.com/open-positions,,
Plant Based Foods Association,Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/11782,https://www.plantbasedfoods.org/careers/,,No jobs,"JBoard says ""unable to detect jobs""",https://altproteincareers.com/jobs?q=plant+based+foods+association&category=&posted_at=&location=&location_id=3&search_radius=,UPSIDE jobs appear for APC search,https://www.plantbasedfoods.org/careers/,,
Madre Brava,Employer,,,,,,,,,,,,
Plant Powered Metro New York,Employer,,,,,,,,,,,,
Nourish Ingredients,Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/11727,https://www.linkedin.com/jobs/search/?currentJobId=3726933277&f_C=38074854&geoId=92000000&origin=COMPANY_PAGE_JOBS_CLUSTER_EXPANSION&originToLandingJobPostings=3726933277%2C3723383536%2C3574137241,,No jobs on JBoard but jobs listed on website,No jobs listed on JBoard but 3 jobs on LinkedIn and 2 jobs on Company's website,https://altproteincareers.com/jobs?q=nourish&category=&posted_at=&location=&location_id=3&search_radius=,,https://au.linkedin.com/company/nourish-ingredients,https://nourishing.io/careers/,
Nasoya,Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/11666,https://www.linkedin.com/jobs/search/?currentJobId=3737253955&f_C=10685632&geoId=92000000&origin=COMPANY_PAGE_JOBS_CLUSTER_EXPANSION&originToLandingJobPostings=3737253955%2C3730229426%2C3730774725%2C3730790217%2C3730237026%2C3730229214%2C3730228750,,No jobs on JBoard but jobs listed on website,"JBoard says ""unable to detect jobs""
No jobs listed on JBoard but 7 jobs on LinkedIn ",https://altproteincareers.com/jobs?q=nasoya&category=&posted_at=&location=&location_id=3&search_radius=,,https://www.nasoya.com/about-us/,,
Applied Food Sciences,Employer,,,,,,,,,,,,
Konscious Foods,Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/11664,https://www.linkedin.com/jobs/search/?currentJobId=3709752976&f_C=82854049&geoId=92000000&origin=COMPANY_PAGE_JOBS_CLUSTER_EXPANSION&originToLandingJobPostings=3709752976,,No jobs on JBoard but jobs listed on website,No jobs listed on JBoard but 1 job on Company's website,https://altproteincareers.com/jobs?q=konscious+foods&category=&posted_at=&location=&location_id=3&search_radius=,,https://ca.linkedin.com/company/konsciousfoods,https://www.konscious.com/pages/about,
Wenger,Employer,,,,,,,,,,,,
MycoWorks,Aggregator,8,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/11629,https://www.mycoworks.com/careers,,No jobs on JBoard but jobs listed on website,No jobs listed on JBoard but 15 US-based jobs on Company's website,https://altproteincareers.com/jobs?q=mycoworks&category=&posted_at=&location=&location_id=3&search_radius=,,https://www.mycoworks.com/careers,,
Ark Biotech,Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/7167,https://www.linkedin.com/jobs/search/?currentJobId=3575818120&f_C=80166987&geoId=92000000&originToLandingJobPostings=3575818120,,No jobs on JBoard but jobs listed on website,No jobs listed on JBoard but 6 jobs on Company's website,https://altproteincareers.com/jobs?q=ark+biotech&category=&posted_at=&location=&location_id=3&search_radius=,,https://ark-biotech.com/,,
Three Trees,Employer,,,,,,,,,,threetrees.com,,
Meati ,Aggregator,9,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/7031,https://www.linkedin.com/jobs/search/?currentJobId=3731947846&f_C=11059874&geoId=92000000&origin=JOB_SEARCH_PAGE_JOB_FILTER,,No jobs on JBoard but jobs listed on website,No jobs listed on JBoard but 7 jobs on Company's website,https://altproteincareers.com/jobs?q=meati&category=&posted_at=&location=&location_id=3&search_radius=,,https://www.linkedin.com/company/meati,https://boards.greenhouse.io/meatifoods,
Essential,Employer,,,,,,,,,,www.essentialimpact.org,,
,,,,,,,,,,,,,
"Pulmuone Foods USA, Inc.",Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/10159,https://www.linkedin.com/jobs/search/?currentJobId=3687251019&f_C=1318584&geoId=92000000&originToLandingJobPostings=3687251019%2C3710494107%2C3697071389%2C3693478171%2C3693476662%2C3702480428,,No jobs on JBoard but jobs listed on website,"JBoard says ""unable to detect jobs""
No jobs listed on JBoard but 9 jobs on Company's website",https://altproteincareers.com/jobs?q=pulmuone&category=&posted_at=&location=&location_id=3&search_radius=,,https://www.linkedin.com/company/pulmuone-foods-usa-inc-,,
Savor,Employer,,,,,,,,,,,,
PURIS Proteins/Grains,Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/10805,https://recruiting.paylocity.com/Recruiting/Jobs/All/7016bea2-43b3-4728-b2d6-ef438a621e35/PURIS,,No jobs on JBoard but jobs listed on website,No jobs listed on JBoard but 10 jobs on Company's website,https://altproteincareers.com/jobs?q=puris&category=&posted_at=&location=&location_id=3&search_radius=,,https://www.puris.com/careers/,,
,,,,,,,,,,,,,
Prolific Machines Inc.,Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/7157,https://boards.greenhouse.io/prolificmachines?gh_src=fa14c11e4us,https://www.linkedin.com/jobs/search/?currentJobId=3659993862&f_C=65867858&geoId=92000000&origin=COMPANY_PAGE_JOBS_CLUSTER_EXPANSION&originToLandingJobPostings=3659993862%2C3679564750,JBoard showing job duplicates ,JBoard has jobs listed twice,https://altproteincareers.com/jobs?q=prolific&category=&posted_at=&location=&location_id=3&search_radius=,,https://www.linkedin.com/company/prolific-machines,https://www.prolificmachines.com/,
USDA,Employer,,,,,,,,,,,,
Alt Protein Careers,Employer,,,,,,,,,,www.altproteincareers.com,,
Oobli,Employer,,,,,,,,,,https://oobli.com/,,
"Tyson Foods, Inc.",Employer,,,,,,,,,,https://www.tysonfoods.com/,,
Conagra Brands,Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/9539,https://careers.conagrabrands.com/us/en/search-results?keywords=%22plant%20based%20protein%22,,No jobs on JBoard but jobs listed on website,"JBoard says ""unable to detect jobs""
No jobs on JBoard but over 300 jobs listed on Company's website",https://altproteincareers.com/jobs?q=conagra&category=&posted_at=&location=&location_id=3&search_radius=,"Name on JBoard  Aggregator is ""conagrabrands.com"" instead of the Congra Brands",https://careers.conagrabrands.com/us/en/,,
Kellogg's,Employer,,,,,,,,,,https://www.kelloggs.com/en_US/home.html,,
Mars Wrigley,Employer,,,,,,,,,,https://www.mars.com/our-brands/mars-snacking,,
Unilever,Employer,,,,,,,,,,https://www.unilever.com/,,
The Hershey Company,Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/9527,https://careers.thehersheycompany.com/search/?createNewAlert=false&q=&optionsFacetsDD_country=&optionsFacetsDD_location=&optionsFacetsDD_city=&optionsFacetsDD_title=&optionsFacetsDD_customfield1=&optionsFacetsDD_customfield2=,,No jobs on JBoard but jobs listed on website,No jobs listed on JBoard but over 300 jobs on Company's website,https://altproteincareers.com/jobs?q=hershey&category=&posted_at=&location=&location_id=3&search_radius=,sometimes 2 jobs appear in APC search but still missing many jobs,https://www.thehersheycompany.com/en_us/home.html,,
Mondelez International,Employer,,,,,,,,,,https://www.mondelezinternational.com/,,
Pepsico,Employer,,,,,,,,,,https://www.pepsico.com/,,
Chunk,Employer,,,,,,,,,,,,
The Better Meat Co,Employer,,,,,,,,,,https://www.bettermeat.co/,,
Algatech,Employer,,,,,,,,,,https://www.algatech.com/,,
Rebellyous Foods,Employer,,,,,,,,,,https://www.rebellyous.com/,,
Ingredion,Employer,,,,,,,,,,https://www.ingredion.com/na/en-us.html,,
Food System Innovations (FSI),Employer,,,,,,,,,,,,
Sunfed,Employer,,,,,,,,,,http://sunfedfoods.com,,
MasterFoods,Employer,,,,,,,,,,,,
Algemy Ingredients S.L.,Employer,,,,,,,,,,www.algemy.eu,,
Chromologics,Employer,,,,,,,,,,https://dk.linkedin.com/company/chromologics,,
Kern Tec,Employer,,,,,,,,,,https://at.linkedin.com/company/kern-tec,,
"Motif FoodWorks, Inc.",Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/7156,https://www.linkedin.com/jobs/search/?currentJobId=3573013862&f_C=13979867&geoId=92000000&originToLandingJobPostings=3573013862%2C3573011899%2C3573019648%2C3573026716,,No jobs on JBoard but jobs listed on website,No jobs listed on JBoard but 6 jobs on LinkedIn and 3 jobs on Company's website,https://altproteincareers.com/jobs?q=motif&category=&posted_at=&location=&location_id=3&search_radius=,,https://madewithmotif.com/careers/,,
Oatly,Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/7141,https://careers.oatly.com/jobs?query=,,No jobs on JBoard but jobs listed on website,No jobs listed on JBoard but 1 US-based job listed on Company's website,https://altproteincareers.com/jobs?q=oatly&category=&posted_at=&location=&location_id=3&search_radius=,"Name on JBoard  Aggregator is ""careers.oatly.com"" instead of Oatly",https://careers.oatly.com,,
foodforecast,Employer,,,,,,,,,,https://de.linkedin.com/company/smart-foodforecast,,
The Vurger Co,Employer,,,,,,,,,,,,
Cultivated Biosciences,,,,,,,,,,,https://ch.linkedin.com/company/cultivatedbio,,
Ingredion,Employer,,,,,,,,,,,,
Mooji Meats (YC W22),Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/8284,https://www.linkedin.com/jobs/search/?currentJobId=3625991495&f_C=83347305&geoId=92000000&originToLandingJobPostings=3625991495%2C3625988635%2C3625992421,LinkedIn job listing link does not seem to work,Missing jobs on JBoard,JBoard has 1 job but 3 jobs listed on LinkedIn,https://altproteincareers.com/jobs?q=mooji&category=&posted_at=&location=&location_id=3&search_radius=,sometimes 4 jobs appear in APC search,https://www.linkedin.com/company/mooji-meats,https://www.moojimeats.com/#Team,
University of Alberta,Employer,,,,,,,,,,,,
Omeat,Aggregator,10,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/7765,https://www.linkedin.com/jobs/search/?currentJobId=3630111338&f_C=80980042&geoId=92000000&originToLandingJobPostings=3630111338%2C3619525672%2C3619523569%2C3638870033,,JBoard showing expired jobs,"JBoard says ""unable to detect jobs""
JBoard has 4 jobs listed but only 1 job is listed on Company website",https://altproteincareers.com/jobs?q=omeat&category=&posted_at=&location=&location_id=3&search_radius=,,https://www.linkedin.com/company/omeat,https://www.omeat.com/careers,
Core Biogenesis,Employer,,,,,,,,,,https://fr.linkedin.com/company/core-biogenesis,,
TIPA,Employer,,,,,,,,,,,,
Bosque Foods GmbH,Employer,,,,,,,,,,http://www.bosquefoods.com,,
Mosa Meat,Employer,,,,,,,,,,https://nl.linkedin.com/company/mosameat,,
LIVEKINDLY Collective,Employer,,,,,,,,,,https://www.linkedin.com/company/livekindly-collective,,
Alt Protein Partners,Employer,,,,,,,,,,,,
ADM,Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/9402,https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25416&siteid=5998#keyWordSearch=%22Meat%20Alternatives%22%20,,No jobs on JBoard but jobs listed on website,No jobs listed on JBoard but over 600 jobs listed on Company's website,https://altproteincareers.com/jobs?q=adm&category=&posted_at=&location=&location_id=3&search_radius=,Only Air Protein appears in APC search,https://www.adm.com/en-us/culture-and-careers/join-team-adm/,,
Tofurky,Aggregator,11,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/7665,https://www.paycomonline.net/v4/ats/web.php/jobs?clientkey=D40A47B08FB4C4BD8079AACD6B4A05C2,,No jobs on JBoard but jobs listed on website,No jobs listed on JBoard but 4 jobs listed on Company's website,https://altproteincareers.com/jobs?q=tofurky&category=&posted_at=&location=&location_id=3&search_radius=,,https://tofurky.com/careers/,,
Clever Carnivore,Employer,,,,,,,,,,,,
Yali Bio,Employer,,,,,,,,,,,,
Plant Veda,Employer,,,,,,,,,,,,
Wild Microbes,Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/7416,https://www.linkedin.com/jobs/search/?currentJobId=3627139372&f_C=81569763&geoId=92000000&originToLandingJobPostings=3627139372,,No jobs,"JBoard says ""unable to detect jobs""",https://altproteincareers.com/jobs?q=wild+microbes&category=&posted_at=&location=&location_id=3&search_radius=,,https://www.linkedin.com/company/wild-microbes,https://www.wildmicrobes.com/join,
WhatIF Foods,Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/7431,https://www.linkedin.com/jobs/search/?currentJobId=3640402054&f_C=31483340&geoId=92000000&originToLandingJobPostings=3640402054,,No jobs,"JBoard says ""unable to detect jobs""",https://altproteincareers.com/jobs?q=whatif&category=&posted_at=&location=&location_id=3&search_radius=,,https://sg.linkedin.com/company/whatif-foods,https://whatif-foods.com/,
PLANTA Restaurants,Aggregator,12,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/7602,https://www.linkedin.com/jobs/search/?currentJobId=3628317412&f_C=18407452&geoId=92000000&originToLandingJobPostings=3628317412%2C3610025264%2C3609459496%2C3609462357%2C3610011542%2C3628310676,,Works,Works,https://altproteincareers.com/jobs?q=planta&category=&posted_at=&location=&location_id=&search_radius=,,https://www.plantarestaurants.com/careers/,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=553cf4b8-39ab-4853-87ae-8d65bac00d0c&ccId=19000101_000001&lang=en_US,
Nutiva,Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/7422,https://www.linkedin.com/jobs/search/?currentJobId=3610095811&f_C=1902980&geoId=92000000&originToLandingJobPostings=3610095811,,No jobs,"JBoard says ""unable to detect jobs""",https://altproteincareers.com/jobs?q=nutiva&category=&posted_at=&location=&location_id=3&search_radius=,,https://www.linkedin.com/company/nutiva,https://www.nutiva.com/pages/careers,
Aqua Cultured Foods,Aggregator,13,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/11726,https://www.linkedin.com/jobs/search/?currentJobId=3737484908&f_C=68687431&geoId=92000000&origin=COMPANY_PAGE_JOBS_CLUSTER_EXPANSION&originToLandingJobPostings=3737484908,,No jobs,,https://altproteincareers.com/jobs?q=aqua&category=&posted_at=&location=&location_id=3&search_radius=,,https://www.aquaculturedfoods.com/,,
Lechia Organic,Aggregator,14,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/7601,https://www.linkedin.com/jobs/search/?currentJobId=3629068626&f_C=72148267&geoId=92000000&originToLandingJobPostings=3629068626,,No jobs,,https://altproteincareers.com/jobs?q=lechia&category=&posted_at=&location=&location_id=3&search_radius=,,https://www.linkedin.com/company/lechia,https://lechia.co/pages/about-us,
Frieda's Branded Produce,Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/7419,https://www.linkedin.com/jobs/search/?currentJobId=3626727085&f_C=674941&geoId=92000000&originToLandingJobPostings=3626727085%2C3629908735,LinkedIn job listing link does not seem to work,No jobs,"JBoard says ""unable to detect jobs""",https://altproteincareers.com/jobs?q=frieda&category=&posted_at=&location=&location_id=3&search_radius=,,https://www.linkedin.com/company/friedasproduce,https://www.friedas.com/careers/,
Forager Project,Aggregator,,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/7147,https://www.linkedin.com/jobs/search/?currentJobId=3620817600&f_C=3263440&geoId=92000000&originToLandingJobPostings=3620817600%2C3532858967,,JBoard showing expired jobs,JBoard has 5 jobs listed but only 1 active job on LinkedIn,https://altproteincareers.com/jobs?q=forager&category=&posted_at=&location=&location_id=3&search_radius=,,https://www.linkedin.com/company/forager-project,https://www.foragerproject.com/,
Finless Foods,Aggregator,15,11/8/23,https://app.jboard.io/board/4328/importer/auto-importer/7145,https://www.linkedin.com/jobs/search/?currentJobId=3616679250&f_C=18028160&geoId=92000000&originToLandingJobPostings=3616679250,LinkedIn job listing link does not seem to work,No jobs,"JBoard says ""unable to detect jobs""",https://altproteincareers.com/jobs?q=finless&category=&posted_at=&location=&location_id=3&search_radius=,,https://www.linkedin.com/company/finlessfoods,https://finlessfoods.com/careers/,
